lSLF07#2@103"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m329756878#329756878#0(0"0(0#0#95"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m4710967536#2537"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabController.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.401890
e329756878.608283
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m329756878#329756878#0(0"0(0#0#90"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m4703292096#2527"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.384954
e329756878.557292
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m329756878#329756878#0(0"0(0#0#95"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m4365047008#2537"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.308486
e329756878.529488
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m329756878#329756878#0(0"0(0#0#90"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m4702321728#2527"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.501302
e329756878.639137
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m329756878#329756878#0(0"0(0#0#96"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m4366425792#2539"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabbedBarProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.363337
e329756879.201961
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:11:
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)
lSLF07#2@99"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756878#329756879#0(1213"In file included from /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:11:/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)4(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed329756878#118#183#2(7@113"In file included from /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756878#18446744073709551615#0#0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756871#11#0#11#0#0"0(13@172"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h329756878#18446744073709551615#0#0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h329756871#30#0#30#0#0"0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h329756871#30#0#30#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'329756878#301#183#2(7@113"In file included from /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756878#18446744073709551615#0#0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756871#11#0#11#0#0"0(13@172"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h329756878#18446744073709551615#0#0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h329756871#30#0#30#0#0"0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.h329756871#30#0#30#0#0"0(22@54"'TiUITableView' may not respond to '-sectionForIndex:'329756878#625#161#0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756871#513#0#513#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329756878#786#152#0(6@91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m329756871#513#0#513#0#0"0(0#0#91"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m4364686896#2529"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o"0#
